time,chlor_a
2020-08-01 12:00:00+00:00,0.87775352875
2020-09-01 12:00:00+00:00,1.6353806875
2020-10-01 12:00:00+00:00,1.224317
2020-11-01 12:00:00+00:00,1.5858088625
2020-12-01 12:00:00+00:00,1.2694688375
2021-01-01 12:00:00+00:00,1.8638065125
2021-02-01 12:00:00+00:00,1.9284923375
2021-03-01 12:00:00+00:00,2.2646379125
2021-04-01 12:00:00+00:00,2.3717105875
2021-05-01 12:00:00+00:00,1.6273591875
2021-06-01 12:00:00+00:00,0.96921236
2021-07-01 12:00:00+00:00,1.43887225
2021-08-01 12:00:00+00:00,1.9660548625
2021-09-01 12:00:00+00:00,1.88011925
2021-10-01 12:00:00+00:00,1.451087625
2021-11-01 12:00:00+00:00,0.935462885
2021-12-01 12:00:00+00:00,0.87455158125
2022-01-03 12:00:00+00:00,1.10802244375
2022-02-01 12:00:00+00:00,1.490054925
2022-03-01 12:00:00+00:00,1.3678534125000001
2022-04-01 12:00:00+00:00,2.2755599625
2022-05-01 12:00:00+00:00,1.7043377875
2022-06-01 12:00:00+00:00,0.9396458175
2022-07-01 12:00:00+00:00,1.16812640625
2022-08-10 12:00:00+00:00,0.48941800875
2022-10-01 12:00:00+00:00,0.91061843375
2022-11-01 12:00:00+00:00,0.82823163125
2022-12-01 12:00:00+00:00,0.7478987225
2023-01-01 12:00:00+00:00,1.07756170375
2023-03-01 12:00:00+00:00,1.52254925
2023-04-01 12:00:00+00:00,2.0160506000000002
2023-05-01 12:00:00+00:00,1.3312414000000001
2023-06-01 12:00:00+00:00,0.79070639375
2023-07-01 12:00:00+00:00,0.656328365
2023-08-01 12:00:00+00:00,0.55547079875
2023-09-01 12:00:00+00:00,1.2123606175
2023-11-01 12:00:00+00:00,1.09271185
2023-12-01 12:00:00+00:00,0.78368806375
2024-01-01 12:00:00+00:00,1.23209536875
2024-02-01 12:00:00+00:00,1.01172583625
2024-03-01 12:00:00+00:00,2.1769079875
2024-04-01 12:00:00+00:00,1.9916030375
2024-05-01 12:00:00+00:00,1.746148025
2024-06-01 12:00:00+00:00,1.2865995
2024-07-01 12:00:00+00:00,0.9896318825
2024-08-01 12:00:00+00:00,1.2766958750000001
2024-09-01 12:00:00+00:00,1.44536935
2024-10-01 12:00:00+00:00,2.3446043
2024-11-01 12:00:00+00:00,2.2957399124999998
2024-12-01 12:00:00+00:00,1.816879775
2025-01-01 12:00:00+00:00,1.558769675
